0.0008865792	-0.13977338	0.117173254	-0.119656436	-0.04458314	-0.0791978	-0.11102152	-0.05540598	-0.0042626336	0.074686274	-0.053134207	0.084170245	-0.13986543	0.025303695	-0.06872769	0.007955791
-0.0055447416	-0.037672836	-0.18571638	-0.0572286	0.028923063	-0.024497624	-0.15210842	-0.046312615	-0.06958865	-0.040923875	0.0013777323	0.049543075	0.006465544	-0.050457228	0.11483068	0.0931258
-0.067496	-0.1530233	0.1085789	-0.056520768	-0.0040845596	-0.06410991	-0.20783317	-0.03137342	-0.019352846	-0.07237506	0.10827868	-0.008727057	0.0567786	-0.11846561	-0.06898852	0.04881286
-0.08370908	-0.050341997	0.014292628	0.06540545	-0.08284319	0.0076844217	-0.060194813	0.039878722	0.019833917	-0.10250041	0.08416852	-0.037122305	0.03111116	0.039005797	0.069616504	0.041440308
-0.103219114	-0.034610435	-0.011313014	0.032486796	0.010426948	-0.0023283497	0.020068774	-0.08704146	-0.132487	-0.06520678	-0.046641156	-0.031998836	0.08601576	-0.12207114	0.13496546	0.06992062
-0.11862436	-0.11430711	0.12528428	0.22226816	0.07176632	0.11783655	-0.046137147	-0.117266595	-0.08030439	-0.0988629	-0.0899547	-0.18415235	-0.012406584	-0.07962073	0.06330922	0.16797636
-0.16466565	-0.17211112	0.009680065	0.06030849	0.040253237	0.160894	-0.12519327	-0.13422179	-0.13162489	-0.064898044	0.06416352	-0.08889096	0.105011	-0.08650193	-0.069334075	0.08765623
0.017769553	-0.0035819644	-0.03304005	-0.11115445	-0.0521942	-0.056260534	-0.096252896	0.04616259	-0.15733923	-0.07254301	-0.19870593	-0.106476	-0.02696371	0.008009323	-0.023093354	0.020497803
-0.25079387	-0.16066436	0.065591924	0.18709028	0.18137431	0.17052601	-0.16668819	-0.19536443	-0.18788978	-0.1652489	-0.26255372	-0.1591979	-0.12921372	-0.12362458	0.24675119	0.1809768
-0.041702174	0.038371045	0.15920109	0.102433674	-0.06851552	0.010169373	-0.0065986603	-0.06488754	0.10681624	0.076303154	-0.076196186	0.03056289	-0.06590066	0.015401629	0.026177915	-0.008184863
0.105536304	0.11472186	-0.0037766702	0.07325499	-0.1915598	-0.09549454	0.037268706	0.10503725	0.07228683	0.08450304	-0.027702952	0.16654229	-0.024964118	0.059255134	0.035655797	-0.08867408
-0.0034095875	-0.08290902	-0.09478096	-0.022952858	0.060437422	-0.05029413	-0.03097849	0.028136924	0.032242108	0.065465614	-0.0075801564	-0.07481152	-0.087834	-0.026318576	0.036359567	0.0017197096
-0.00027628313	0.03754299	-0.22015798	0.08011199	0.05054116	0.06741381	-0.0976712	-0.10033585	-0.20041901	-0.0632074	-0.064240515	-0.13857521	-0.26861823	-0.10631514	0.1323161	0.06377867
0.089687176	0.019684494	-0.055554844	-0.025350245	0.022890173	0.0030195287	0.016492138	0.092607744	0.06196035	0.03964894	0.026958652	0.020701654	0.12168673	0.0292538	0.20680363	-0.00848632
-0.0011049568	-0.039443117	0.02912956	0.07529951	-0.015981771	0.035295654	0.038520355	-0.09599536	-0.09877193	-0.05036437	-0.03955349	-0.06943328	0.03962091	-0.029266838	0.1632968	-0.044985667
0.1034547	0.029582934	0.092160754	-0.0040968363	0.030683286	0.014249405	0.1488255	-0.076599084	-0.061682727	0.02069764	-0.086612776	-0.07286295	-0.16667768	-0.035793185	0.076899596	0.058431298
0.07393184	-0.017024884	0.10041023	-0.005088737	-0.1517453	-0.13051373	-0.033399418	0.09112498	0.09497872	0.13662422	0.09703075	0.17310345	0.08877252	0.092568256	-0.046561282	-0.016708203
-0.062585965	0.03096686	0.1410736	-0.027744258	-0.008381154	0.016342444	0.11431756	-0.0143521195	-0.040541466	0.012909332	0.06374581	-0.01454116	-0.12422702	-0.044845458	0.16515227	0.05791882
-0.04270337	-0.02605138	0.09763385	0.0022719568	-0.10295761	-0.14345017	-0.04783079	0.0707986	-0.016658721	0.12121517	0.20678915	0.096366026	0.11398719	0.07521958	-0.049980078	-0.04010488
-0.120578334	-0.16499251	-0.035133723	0.03533218	0.015326502	0.13748865	0.013923376	-0.10701102	-0.095409594	-0.02549346	-0.08516149	-0.1861257	0.052235078	-0.060044732	0.09261376	0.08421405
0.034816626	-0.020447211	-0.030265346	-0.052308537	-0.031343378	-0.04798914	0.11276317	0.062205024	-0.00086461526	-0.046694152	-0.028935893	0.061583083	0.17188622	0.073530205	0.052903637	-0.091913804
-0.0037626745	-0.09795036	0.048383947	-0.0006206572	0.03558591	-0.036055386	-0.114756644	-0.07377413	0.01967059	0.0031866967	0.072672784	-0.024316946	0.107670665	-0.0064003016	0.020954808	-0.0039574113
0.0884137	-0.026360946	0.26033413	-0.18352449	-0.023660375	-0.032408576	-0.036960132	0.083995916	0.019246971	0.06076111	-0.0459907	0.0075838757	0.07522132	0.035783917	0.0354033	-0.07172297
0.032469306	-0.07160912	0.09917784	-0.074435614	0.0040118317	-0.03474661	-0.13074467	0.0009125847	-0.11977438	0.11528848	-0.21982878	0.001450043	-0.01996682	0.094978325	0.102279454	-0.038846124
-0.028886683	-0.040943712	0.011095683	-0.08055531	-0.06876715	0.028665416	-0.0012469292	0.03719586	-0.013717788	0.11698171	-0.07483039	0.009307357	0.019902242	-0.014864003	-0.13883449	-0.03163772
0.053919643	0.08341519	-0.047491293	0.035431016	0.037522264	0.035916112	-0.017727831	0.03406369	-0.07905388	-0.1775203	-0.09911795	-0.023962466	0.040848244	-0.009805604	0.099339835	0.022208372
0.014509311	0.09472472	-0.140245	0.00078216055	0.018289033	-0.013792031	0.03087082	0.04248515	0.015071362	-0.026311042	-0.03201498	0.085694	-0.03012989	0.001428854	0.14191034	0.010004961
0.03017052	-0.124883965	-0.039744142	-0.012652853	-0.052052904	0.011229259	-0.15541935	-0.15986595	-0.019025454	0.08753167	0.10293735	-0.02791221	0.06433074	0.015077824	0.123344876	-0.0019120921
-0.06707407	-0.06810494	-0.05375431	0.05659661	-0.031983096	0.07411772	-0.022119932	-0.08426257	-0.120807774	0.027876597	0.0036822874	-0.07779418	-0.034133844	-0.06990212	0.064726256	0.012322303
0.09913511	0.12219487	-0.048581153	-0.040885866	-0.01264226	-0.016838824	0.024805075	0.04531754	0.043775298	0.00033712742	0.1753609	0.10093858	0.08332413	0.0091975015	-0.18981855	0.054893978
0.036922436	-0.13538314	0.0023329805	-0.029288668	-0.1049635	-0.095145516	-0.06626291	0.07100465	0.07654201	0.10688145	0.11728818	0.15861775	-0.03749677	0.06478526	-0.077882566	-0.10783759
0.08630103	0.168472	-0.12832363	0.03699061	0.013462	-0.10778928	0.042070474	-0.027648784	0.0580667	-0.07834479	0.030502217	0.0073603354	-0.020342682	-0.041577753	0.08508237	0.005042351
0.049546797	0.120506085	0.15352385	-0.0058739604	-0.0438107	-0.03927255	0.014296756	0.06107464	0.08725438	-0.00026393132	-0.049483635	-0.041425236	-0.02334918	0.061393756	0.04451714	0.031106891
0.03017415	0.015088015	0.046785608	0.056130283	0.05054886	-0.0039976686	-0.08768854	-0.0340173	-0.12428897	0.13027501	0.05866056	-0.059819534	-0.09514023	-0.07702701	0.053946357	0.04516808
-0.101531066	-0.18289319	0.077463016	0.067680165	0.05426084	0.11968785	0.09425387	-0.02972685	-0.0354906	-0.07239765	-0.064407915	-0.028107017	-0.19616303	-0.052403808	-0.1840743	-0.06389224
0.05885903	0.13960531	-0.15153992	0.019787762	-0.13596351	-0.098157495	-0.027082305	0.18027537	0.059972096	0.018288758	-0.028576005	0.09709992	0.04724368	-0.00053981435	0.04611935	-0.070670076
0.0015418584	-0.13095832	0.1095231	-0.111819595	-0.09402044	-0.07186519	-0.10443037	0.090445064	0.11568692	0.075347126	-0.04073896	0.034223456	-0.021995768	0.015416915	0.05255806	-0.06693271
0.019926427	0.031423043	0.022335205	0.021838328	-0.05595245	-0.14439984	0.0024513209	-0.0822802	0.04270156	0.06715078	0.18635286	0.07064599	0.025098298	0.07026505	-0.16047367	-0.002849328
-0.024010567	0.090311795	0.060056727	0.06784689	0.069853365	0.022727912	0.011105067	-0.092576645	-0.037030946	-0.02292752	-0.08743931	0.011336772	-0.012410655	-0.08100664	0.019195592	0.05426541
0.06067413	0.1358488	-0.23815443	-0.039311253	0.16402651	-0.01562575	0.00071567914	0.07757061	0.067850195	-0.045230392	0.16281754	-0.06182098	0.1785799	-0.01488494	0.271594	-0.005168341
0.029496456	0.12954962	0.08819847	0.058993276	0.016074896	0.054004658	0.043910448	-0.03781239	-0.050177924	-0.055894203	-0.0064642755	-0.04142284	0.072693214	0.034763016	-0.154664	0.09461517
-0.032789636	-0.001775445	-0.046638303	-0.016382545	0.019635338	0.037738353	-0.14736928	-0.044869002	-0.06745906	0.041312803	0.121013105	0.010077705	-0.02931319	-0.032354895	-0.11532894	0.08628319
0.04716134	0.24329668	-0.090686984	-0.07205314	0.043337252	-0.043360263	0.04625017	0.095176905	0.048790753	0.014949266	0.038400795	0.023498656	0.0806106	0.01887277	0.08789227	0.001971415
-0.013780778	0.060538024	0.048894264	-0.1301491	-0.08033191	-0.047558706	-0.08218536	0.13839512	0.0022441717	0.19133656	-0.0360979	-0.028771574	0.083671495	0.029075952	0.05171044	-0.027334562
0.07180201	-0.014919939	-0.18929209	-0.015119382	-0.065088585	-0.11084284	0.029061122	-0.031800177	0.060468134	0.1843974	-0.09300535	0.087229475	0.008745839	0.036525723	-0.15825902	-0.054825313
-0.109521806	-0.20902066	0.009778168	-0.041740343	0.006175207	0.11555139	-0.009613377	0.043430276	0.03407233	-0.099987686	-0.03234524	0.070076734	-0.09366427	-0.06415182	-0.00054853375	-0.0061340216
-0.081618324	-0.007585908	-0.07251189	0.01624026	0.028807867	0.16592287	0.074400514	-0.18831024	-0.12601204	0.061388697	0.013263093	-0.072711974	-0.119154885	-0.13686214	0.01577327	0.1827757
-0.084559225	-0.026656797	-0.10175256	0.13421977	0.019674256	0.031881366	-0.01203666	-0.006437167	0.052101493	-0.002921342	-0.05744738	-0.053417634	-0.012314388	-0.026189497	0.06623591	0.041082792
-0.10728079	-0.044516385	-0.0012299565	0.025279017	0.08070825	0.0746412	0.024791196	-0.05192694	-0.037190415	-0.11729251	-0.09148339	0.022741454	-0.035380837	-0.091227986	0.08665495	0.043787878
0.1087695	0.0541665	-0.11753791	-0.00071392715	-0.061118826	-0.09783395	-0.018707624	-0.014162133	0.099296935	-6.031106e-05	-0.0591106	0.014849963	0.042274978	0.11630215	0.09345686	0.09489994
-0.017270532	-0.07100378	-0.06201479	0.04257954	0.108947895	0.17919575	0.17578493	-0.06672038	-0.13664465	-0.035534397	-0.18759835	-0.026662478	-0.0054119113	-0.019337151	0.10505997	0.06764232
0.18922623	0.15725243	-0.06129313	-0.16623777	-0.17165388	-0.21630819	-0.095291175	0.15749048	0.11690297	0.05958294	0.092766754	0.1168167	0.017551605	0.095605746	0.14047079	-0.13591981
-0.045318946	-0.013733261	0.023174517	0.03300228	0.012206638	-0.00574004	-0.043217942	-0.12107342	-0.08938583	-0.089574106	-0.08089678	-0.059668038	-0.038106326	0.0007823842	-0.114421025	0.07860342
0.037419274	0.026874026	0.14346811	0.13674963	0.016028766	0.0340449	-0.042906158	-0.0389937	-0.010052139	-0.042215567	0.009925924	-0.011846608	-0.09317978	-0.060707223	-0.018452834	-0.0012091257
-0.09122506	-0.07263788	-0.05863139	0.053683996	0.15872616	0.09374511	0.19185983	-0.13685347	-0.11767322	-0.011697923	0.002306774	-0.08048916	0.0071013756	-0.06631046	0.03148555	0.09206288
-0.09526081	-0.004259372	0.04182706	0.09039061	0.17079909	0.1468261	-0.032204326	-0.05466158	-0.15297595	0.059097253	-0.044902906	-0.024380405	-0.09571146	-0.121741205	-0.010949366	0.12091444
0.038168438	-0.0041955207	-0.236735	-0.082889974	-0.0048675803	-0.0463895	-0.07101351	0.073774315	0.07720164	0.0527071	0.05414203	0.24445407	0.017124854	0.11211916	0.26451275	-0.09815365
-0.027727986	-0.0061067217	0.11292181	0.06898531	-0.082633	0.04727853	-0.030548649	-0.09159482	-0.047504827	0.014660696	-0.011522491	0.10807379	0.080575585	-0.0051422534	-0.034756053	-0.08195047
0.0018464165	-0.020649856	0.044983074	0.16718946	0.047216352	-0.07449246	-0.007169216	-0.10138439	-0.0077559166	-0.05170576	-0.020625353	-0.060865067	0.017281203	0.051196925	-0.04525662	-0.0033896298
0.08866799	0.1084855	-0.077311255	-0.10810763	-0.104814224	-0.14181414	0.085783586	0.14306962	0.07536567	-0.051322993	0.12346915	0.036045276	-0.02034794	0.093119405	0.07061672	0.032183427
-0.18321556	-0.0026437168	0.029770065	0.017553078	0.08955943	0.04396657	0.012006265	0.09010022	-0.019786526	-0.07022005	0.011115764	-0.13604659	0.021052971	-0.022634178	-0.04664978	0.05445849
0.077806585	-0.077984944	-0.093390755	0.027868269	-0.09168644	0.041651923	-0.049347933	-0.08453048	-0.07954102	0.11113684	-0.046359923	-0.1325893	0.06215854	0.037419546	0.22268672	-0.07058802
-0.14175221	-0.068342194	-0.11940263	0.05452618	0.04195233	0.042723402	-0.1203419	-0.09807186	-0.08087455	-0.019112125	-0.10102219	-0.04146955	-0.16275068	-0.09113156	0.051566295	0.1222538
-0.0060653533	-0.016265584	0.004655678	-0.09237764	-0.029510649	-0.084633574	0.0694225	0.027064644	0.02584283	0.16176578	0.03376209	-0.08751582	-0.06855839	0.05908884	-0.011462874	-0.05591306
-0.033648506	-0.07698132	-0.017567873	-0.021371916	0.09761154	-0.016181113	-0.2787281	-0.09636709	-0.04495076	0.05292629	-0.0024308222	0.090120174	-0.0632401	-0.045970824	0.016057944	-0.016828462
0.043554954	-0.06539807	0.0823907	0.015685735	-0.082847804	0.012270233	0.20855938	-0.0018396558	-0.018064765	0.048830464	-0.08784445	0.07172549	-0.1430011	0.026644282	0.032021042	-0.029682582
-0.05019073	0.022245858	-0.0056909625	-0.009131568	0.05959583	0.03757336	0.011713941	-0.04131278	-0.06143763	0.047208842	-0.10577397	-0.07316117	-0.12371217	-0.11114184	0.019398555	0.07015039
-0.071215585	0.027226537	0.01694508	-0.023674097	0.03008271	-0.03805029	-0.07338557	-0.01212032	0.0359802	0.0229548	-0.15817207	0.0913792	0.102986716	0.026207138	0.0125545105	-0.041595917
-0.037255906	0.07711204	0.0891583	-0.018781925	0.01483613	-0.0064928764	0.0012597294	-0.036252733	0.016655749	0.18985939	0.04443338	-0.004481432	-0.15902725	-0.06700109	0.032240607	0.02210387
-0.0063231112	-0.08384212	0.021292945	-0.033865772	0.07249521	0.02984646	0.21067989	-0.070004	0.033268224	-0.10439996	-0.08132512	0.027754085	0.116475254	0.017902302	0.043565925	-0.038717035
0.09064618	0.07573188	-0.06443585	-0.12556851	0.004649648	-0.2123198	-0.063262425	0.009281667	0.09674752	0.081812724	0.13734953	0.1497164	0.10431893	0.056652505	-0.19278526	-0.078792624
0.04293165	-0.10020303	0.08891451	-0.059323866	-0.06577104	0.018473366	-0.090974495	-0.020859025	-0.062444936	0.14127943	0.03806489	-0.077276096	-0.11161609	0.08257224	0.052577015	0.10577778
0.012085531	0.012478885	-0.063750766	0.1073925	-0.08794689	0.050478894	-0.12272304	-0.032593004	0.018352838	-0.056392618	0.049566444	-0.038484313	0.004580326	-0.01080426	-0.064759165	0.10850653
0.053639103	0.009748537	0.11816439	0.0358478	-0.026031455	-0.036205452	0.0907331	0.07504234	-0.049996283	-0.023152718	-0.021318858	-0.033053562	-0.07227424	0.016324265	0.07912978	0.0012905615
0.039151434	0.07950824	-0.09789956	0.013724996	-0.042410553	-0.030743146	0.011645275	0.10600194	0.011065417	-0.00932664	-0.09452203	0.18848684	-0.028761903	-0.040253177	0.011813587	-0.07198358
0.007314154	0.119375266	-0.008532569	-0.018542212	-0.036085982	-0.022662383	0.13889985	-0.05759266	-0.054013327	-0.028376924	0.04170404	0.12794681	0.01821089	-0.017753758	-0.04292731	0.048403393
0.12597989	0.108315215	-0.045716148	-0.25178996	-0.14714323	-0.1532658	-0.089704886	0.16831905	0.219405	0.08585476	0.035315596	0.14018053	0.15024878	0.24476798	0.14832298	-0.17484781
-0.1667374	0.12061311	0.020025324	0.045953676	-0.04542858	0.11335274	-0.067582875	-0.07755147	-0.11927612	-0.061647166	0.01674329	-0.018092563	-0.10185372	-0.083287485	0.026236532	0.055456553
-0.13584274	0.22322015	-0.046043783	0.17529865	0.1390115	0.08205575	-0.108326145	-0.15953752	-0.00422469	-0.051196646	-0.2420422	0.024355488	-0.021701347	-0.045474157	0.033569656	0.092473276
0.10456409	0.02255879	0.10382541	-0.003926819	-0.12126487	-0.116768345	0.08291064	0.039076194	0.06252527	0.04354769	-0.008097892	0.037584797	-0.04165917	0.108783714	0.009879332	-0.059411425
0.101727836	0.041332074	-0.017104886	-0.08316143	-0.09446461	0.020745343	0.1835466	-0.04445874	-0.1442421	0.068876185	-0.011144463	0.07960672	-0.06618971	0.013307195	0.057654165	-0.015635207
0.07319033	0.017248122	-0.060760293	-0.1237714	-0.14436008	0.021867687	0.031147584	-0.004959729	0.09887126	-0.055311833	-0.015282537	0.14702588	0.06450608	0.039506905	0.15097822	-0.14002517
0.04311006	0.051201385	0.0222829	-0.020930031	-0.065934144	-0.044484317	0.049859826	0.01093388	0.05604436	-0.034281693	-0.02940077	0.10092308	-0.06073319	0.0053401357	0.0702161	-0.03478146
-0.0012296032	-0.03284908	-0.10818305	-0.098436296	-0.026644405	0.055865522	0.06992953	0.14129502	-0.05205856	-0.021217307	0.084181376	-0.014379414	-0.02242595	-0.0017336563	0.160246	-0.04594183
-0.07066623	-0.03478804	-0.026466163	0.06033123	0.107023574	0.12141761	-0.1471661	-0.12933804	-0.028477704	-0.06919983	-0.19616838	-0.05868934	-0.23110908	-0.051560745	0.11500432	-0.021315405
-0.17651665	-0.17020863	-0.057881527	0.086883605	0.052525673	0.081045836	0.12087381	0.015491983	-0.10161669	-0.11551654	0.018632155	-0.009726591	-0.017344674	-0.06531699	0.14673808	0.092629045
-0.13157614	0.021892147	-0.11343091	0.11535331	0.114217915	0.030121626	0.12652324	-0.030001175	-0.13662691	0.053016756	-0.09097792	-0.14473964	-0.19531275	-0.05342659	0.111265786	0.12591888
0.07455759	-0.02990397	-0.17532149	-0.039298993	0.08903575	0.07480775	0.06547236	0.030160803	0.027473686	0.11629917	0.061188687	-0.066072494	0.03979672	-0.030625546	0.12198657	0.07457924
0.11547895	0.06374517	0.09761248	-0.091600865	-0.13485602	-0.0011983273	-0.052148383	0.14373018	-0.03970416	0.03938419	0.07908264	0.13845666	0.1579018	0.046904966	0.09835249	0.03451569
-0.020156192	-0.07927467	0.026404677	0.09041395	0.031334806	0.09669422	-0.03574452	-0.06876309	0.006454113	0.02862072	0.0023733126	-0.17651343	-0.05840789	-0.12518342	-0.05788211	0.042208124
-0.041816156	0.009315107	-0.00013876588	0.15157951	0.01936534	0.139873	0.13255437	-0.055040784	-0.056719765	-0.014753832	-0.06633923	-0.09151408	-0.12665233	-0.04609491	-0.18518075	0.014505135
0.044568766	-0.03069853	0.042357005	-0.08769618	-0.080509596	-0.028855728	-0.04614133	0.07084178	0.07165634	0.18179892	0.09545295	0.04878839	-0.018207632	0.016254647	-0.11983541	-0.07000905
-0.01707	-0.08017313	-0.16857705	-0.06226724	-0.040204693	-0.08318621	-0.07935166	0.014751816	0.07151881	-0.09824173	0.08219377	-0.0061161565	0.080566995	-0.010119463	0.0471114	0.045849245
0.020931927	0.028497756	0.043002542	-0.039116047	-0.07018396	-0.006012569	0.056876086	-0.0609066	-0.051713508	0.031582344	-0.017425438	0.0510093	-0.08188312	-0.06843673	0.0114815235	0.018599534
-0.1650197	-0.21949534	-0.12169524	0.18490347	0.07700701	0.0209718	-0.13917843	-0.14007597	-0.06302391	0.18284136	-0.044459194	-0.09082614	-0.13976711	-0.10344575	-0.23557214	0.07158599
-0.11657241	-0.00021328156	-0.1940173	0.019333735	0.051658727	0.013991322	-0.1386933	0.011703657	-0.01609353	0.024531286	-0.07710259	-0.014565847	-0.06517773	-0.22579545	0.1257123	0.062301967
-0.04111151	-0.04109983	0.028842796	0.009221526	-0.00022998068	0.05059282	-0.17706448	-0.023109412	-0.064948685	-0.035804216	0.049055774	-0.069303915	-0.004480685	-0.0013463163	-0.181849	0.1083295
0.091969125	0.0713603	-0.037264355	0.03638433	-0.02583364	0.030728124	0.1478779	-0.021135027	0.00028565046	-0.0703689	0.041694466	0.06981291	0.12465273	0.045529023	0.04592901	-0.00028402114
-0.06234702	-0.006754796	-0.025470994	-0.021032317	0.19933894	0.031412855	0.0026321667	-0.0008073918	-0.12540615	-0.09439018	-0.30156234	-0.055456586	-0.14651164	-0.108772665	0.083570495	0.095977806
-0.0035241577	-0.06426957	-0.07007723	-0.018867001	0.016489903	0.061370093	0.13489044	0.0026067214	-0.0115551455	0.045069676	-0.107176214	0.04968518	-0.12565286	-0.050435495	-0.01044921	-0.07632099
0.05774885	-0.013547857	0.14343984	0.034358524	-0.039816424	0.009886858	0.01077945	0.06352714	-0.110543385	-0.044074107	0.106370255	-0.011432191	-0.027853867	0.02879925	-0.16891192	-0.06230809
-0.21512882	-0.17868756	-0.08737797	0.15061228	0.0996349	0.22017033	0.30688396	-0.12468748	-0.16829623	-0.17097299	-0.13632144	-0.026344702	-0.13504805	-0.117482185	0.0146564925	0.093657546
